pl_name,hostname,discoverymethod,disc_year,period,prad,teq,insol,dor,srad,smass,sage,steff,slogg,smet,ra,dec,disposition,source
Kepler-6 b,Kepler-6,Transit,2009,3.2346994,13.103321,,,,1.261,1.114,5.7,5647.0,,0.34,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.234723,14.83,1500.0,,7.05,1.391,1.209,3.8,5647.0,4.236,0.34,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.23469955,11.07,1260.0,,7.53,1.082,1.138,1.3,5826.0,4.42,,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.234699282,13.06,1356.0,797.62,7.52,1.291,1.047,,5640.0,4.236,0.34,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.234699312,13.41,1355.0,797.62,7.54164,1.291,1.047,,5640.0,4.236,0.34,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.234699312,13.101,,753.0,,1.261,1.09,6.46,5660.0,,0.36,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.234702,13.103321,1451.0,,7.57,1.261,1.114,5.7,5647.0,4.284,0.34,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.234699312,13.38,,,,1.29,1.05,7.76,5690.0,4.24,0.26,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.234699312,13.41,1355.0,797.62,7.54164,1.291,1.047,,5640.0,4.236,0.34,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.2346996,14.616536,1460.0,,7.503,1.391,1.209,,5647.0,4.236,0.34,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.234699312,13.41,1355.0,797.62,7.54164,1.291,1.047,,5640.0,4.236,0.34,296.8372475,48.2399695,CONFIRMED,PS
Kepler-6 b,Kepler-6,Transit,2009,3.23469439654228,13.3160022506761,1374.57422721561,843.711150628948,,1.31473994255066,,,5613.0,4.2,,296.8372475,48.2399695,CONFIRMED,PS
Kepler-491 b,Kepler-491,Transit,2016,4.225384512,9.16,1118.0,369.43,12.3785,1.055,1.071,,5649.0,4.421,0.48,287.1305782,42.3501533,CONFIRMED,PS
Kepler-491 b,Kepler-491,Transit,2016,4.225384512,8.547,,300.1,,0.984,1.044,2.34,5522.0,,0.37,287.1305782,42.3501533,CONFIRMED,PS
Kepler-491 b,Kepler-491,Transit,2016,4.225384512,8.92,,,,1.03,1.04,4.47,5582.0,4.42,0.37,287.1305782,42.3501533,CONFIRMED,PS
Kepler-491 b,Kepler-491,Transit,2016,4.2253846,10.0,1157.0,,12.4,1.17,1.047,6.4,5541.0,4.32,,287.1305782,42.3501533,CONFIRMED,PS
Kepler-491 b,Kepler-491,Transit,2016,4.225384543,9.0,1111.0,360.46,12.3266,1.054,1.025,,5574.0,4.403,0.42,287.1305782,42.3501533,CONFIRMED,PS
Kepler-491 b,Kepler-491,Transit,2016,4.2253498253575,8.88931966041412,1097.03862802266,342.301404572149,,1.03121995925903,,,5501.0,4.39363,,287.1305782,42.3501533,CONFIRMED,PS
Kepler-491 b,Kepler-491,Transit,2016,4.225384512,9.16,1118.0,369.43,12.3785,1.055,1.071,,5649.0,4.421,0.48,287.1305782,42.3501533,CONFIRMED,PS
Kepler-491 b,Kepler-491,Transit,2016,4.225384512,9.16,1118.0,369.43,12.3785,1.055,1.071,,5649.0,4.421,0.48,287.1305782,42.3501533,CONFIRMED,PS
Kepler-257 b,Kepler-257,Transit,2014,2.382652169,2.22,,,,0.81,0.85,4.79,5209.0,4.56,0.04,297.3159994,46.0232642,CONFIRMED,PS
Kepler-257 b,Kepler-257,Transit,2014,2.382667,2.61,,,,1.037,,,5180.0,4.36,,297.3159994,46.0232642,CONFIRMED,PS
Kepler-257 b,Kepler-257,Transit,2014,2.382666,2.0,1079.0,,8.6,0.75,0.74,14.0,5058.0,4.56,,297.3159994,46.0232642,CONFIRMED,PS
Kepler-257 b,Kepler-257,Transit,2014,2.382652169,2.67,1237.0,553.53,9.69,0.973,0.868,,5188.0,4.4,0.32,297.3159994,46.0232642,CONFIRMED,PS
Kepler-257 b,Kepler-257,Transit,2014,2.382652169,2.67,1237.0,553.53,9.69,0.973,0.868,,5188.0,4.4,0.32,297.3159994,46.0232642,CONFIRMED,PS
Kepler-257 b,Kepler-257,Transit,2014,2.382652169,2.201,,343.6,,0.801,0.916,1.48,5118.0,,0.4,297.3159994,46.0232642,CONFIRMED,PS
Kepler-257 b,Kepler-257,Transit,2014,2.382652873,2.74,1237.0,553.53,7.43,0.973,0.868,,5188.0,4.4,0.32,297.3159994,46.0232642,CONFIRMED,PS
Kepler-257 b,Kepler-257,Transit,2014,2.382652169,2.67,1237.0,553.53,9.69,0.973,0.868,,5188.0,4.4,0.32,297.3159994,46.0232642,CONFIRMED,PS
Kepler-216 b,Kepler-216,Transit,2014,7.693491,1.96,1008.0,,8.21,1.05,1.129,0.28,6278.0,4.45,,293.7280695,46.1291139,CONFIRMED,PS
Kepler-216 b,Kepler-216,Transit,2014,7.69364042,1.91,1003.0,239.66,8.66,1.031,1.085,,6277.0,4.449,-0.18,293.7280695,46.1291139,CONFIRMED,PS
Kepler-216 b,Kepler-216,Transit,2014,7.69364042,2.23,,,,1.2,1.11,3.55,6142.0,4.33,-0.04,293.7280695,46.1291139,CONFIRMED,PS
Kepler-216 b,Kepler-216,Transit,2014,7.69364042,1.91,1003.0,239.66,8.66,1.031,1.085,,6277.0,4.449,-0.18,293.7280695,46.1291139,CONFIRMED,PS
Kepler-216 b,Kepler-216,Transit,2014,7.69363627,2.12,1069.0,308.61,11.09,1.216,1.013,,6086.0,4.274,-0.16,293.7280695,46.1291139,CONFIRMED,PS
Kepler-216 b,Kepler-216,Transit,2014,7.693641,2.35,,,,1.26,,,6091.0,4.28,,293.7280695,46.1291139,CONFIRMED,PS
Kepler-216 b,Kepler-216,Transit,2014,7.69364042,1.91,1003.0,239.66,8.66,1.031,1.085,,6277.0,4.449,-0.18,293.7280695,46.1291139,CONFIRMED,PS
Kepler-216 b,Kepler-216,Transit,2014,7.69364042,2.867,,476.0,,1.545,1.126,5.13,6119.0,,-0.07,293.7280695,46.1291139,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.7522,2.0,,,,0.53,0.58,,3900.0,4.64,0.0,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.752,2.02,,,,0.529,0.566,,,,,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.75210645,2.2,449.0,9.65,19.15,0.5,0.52,,3727.0,4.756,0.04,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.75210645,2.2,449.0,9.65,19.15,0.5,0.52,,3727.0,4.756,0.04,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.75210645,2.2,449.0,9.65,19.15,0.5,0.52,,3727.0,4.756,0.04,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.75209691,1.83,451.0,9.76,29.11,0.498,0.509,,3731.0,4.75,-0.02,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.75208025,1.98,,9.7,,0.574432,0.566709,,3791.0,4.67295,,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.75210645,2.37,,,,0.54,0.57,2.69,3903.0,4.72,-0.07,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.7522,2.0,470.0,,,0.53,0.54,2.0,3793.0,,-0.01,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.752,1.94,,10.68,19.985,0.506,0.514,,3787.0,4.741,-0.1,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.75,2.11,,,,,,5.6,,,,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.752167,1.99,497.0,,21.0,0.524,0.549,13.9,4061.0,4.74,,297.8423073,46.5743595,CONFIRMED,PS
Kepler-32 c,Kepler-32,Transit,2011,8.75245953,2.08,449.0,,,0.5,0.52,,3727.0,,0.04,297.8423073,46.5743595,CONFIRMED,PS
Kepler-259 c,Kepler-259,Transit,2014,36.924931,2.7,,,,0.898,,,5938.0,4.532,,288.2119707,46.6150461,CONFIRMED,PS
Kepler-259 c,Kepler-259,Transit,2014,36.9249531,2.71,530.0,18.7,61.36,0.887,0.978,,5926.0,4.532,-0.2,288.2119707,46.6150461,CONFIRMED,PS
Kepler-259 c,Kepler-259,Transit,2014,36.9249531,2.741,,15.5,,0.897,0.867,7.94,5511.0,,-0.09,288.2119707,46.6150461,CONFIRMED,PS
Kepler-259 c,Kepler-259,Transit,2014,36.9249531,2.71,530.0,18.7,61.36,0.887,0.978,,5926.0,4.532,-0.2,288.2119707,46.6150461,CONFIRMED,PS
Kepler-259 c,Kepler-259,Transit,2014,36.9249531,2.71,530.0,18.7,61.36,0.887,0.978,,5926.0,4.532,-0.2,288.2119707,46.6150461,CONFIRMED,PS
Kepler-259 c,Kepler-259,Transit,2014,36.9250409,3.01,530.0,18.7,34.3,0.887,0.978,,5926.0,4.532,-0.2,288.2119707,46.6150461,CONFIRMED,PS
Kepler-259 c,Kepler-259,Transit,2014,36.9249531,2.76,,,,0.9,0.93,4.47,5578.0,4.5,-0.03,288.2119707,46.6150461,CONFIRMED,PS
Kepler-259 c,Kepler-259,Transit,2014,36.92564,3.1,535.0,,40.0,0.91,1.015,0.4,5931.0,4.53,,288.2119707,46.6150461,CONFIRMED,PS
Kepler-148 c,Kepler-148,Transit,2014,4.180049552,3.55,962.0,202.06,13.38,0.838,0.893,,5271.0,4.543,0.14,289.7861626,46.8588176,CONFIRMED,PS
Kepler-148 c,Kepler-148,Transit,2014,4.1800659,3.1,929.0,,13.6,0.78,0.777,11.2,5187.0,4.55,,289.7861626,46.8588176,CONFIRMED,PS
Kepler-148 c,Kepler-148,Transit,2014,4.180048081,3.44,957.0,197.81,13.534,0.838,0.876,,5227.0,4.535,0.14,289.7861626,46.8588176,CONFIRMED,PS
Kepler-148 c,Kepler-148,Transit,2014,4.180049552,3.55,962.0,202.06,13.38,0.838,0.893,,5271.0,4.543,0.14,289.7861626,46.8588176,CONFIRMED,PS
Kepler-148 c,Kepler-148,Transit,2014,4.180049552,3.55,962.0,202.06,13.38,0.838,0.893,,5271.0,4.543,0.14,289.7861626,46.8588176,CONFIRMED,PS
Kepler-148 c,Kepler-148,Transit,2014,4.180043,3.6,,,,0.851,,,5272.0,4.546,,289.7861626,46.8588176,CONFIRMED,PS
Kepler-148 c,Kepler-148,Transit,2014,4.180049552,3.46,,,,0.81,0.86,4.68,5172.0,4.56,0.07,289.7861626,46.8588176,CONFIRMED,PS
Kepler-222 d,Kepler-222,Transit,2014,28.08194365,3.74,,,,0.84,0.88,4.79,5295.0,4.54,0.05,287.9060885,46.9377479,CONFIRMED,PS
Kepler-222 d,Kepler-222,Transit,2014,28.08194365,3.75,522.0,17.52,47.38,0.843,0.945,,5431.0,4.563,0.12,287.9060885,46.9377479,CONFIRMED,PS
Kepler-222 d,Kepler-222,Transit,2014,28.08209,3.3,494.0,,40.0,0.76,0.857,0.7,5342.0,4.62,,287.9060885,46.9377479,CONFIRMED,PS
Kepler-222 d,Kepler-222,Transit,2014,28.08194365,3.563,,14.7,,0.801,0.933,1.17,5315.0,,0.33,287.9060885,46.9377479,CONFIRMED,PS
Kepler-222 d,Kepler-222,Transit,2014,28.08194365,3.75,522.0,17.52,47.38,0.843,0.945,,5431.0,4.563,0.12,287.9060885,46.9377479,CONFIRMED,PS
Kepler-222 d,Kepler-222,Transit,2014,28.08194365,3.75,522.0,17.52,47.38,0.843,0.945,,5431.0,4.563,0.12,287.9060885,46.9377479,CONFIRMED,PS
Kepler-222 d,Kepler-222,Transit,2014,28.08185982,3.63,522.0,17.52,44.9,0.843,0.945,,5431.0,4.563,0.12,287.9060885,46.9377479,CONFIRMED,PS
Kepler-222 d,Kepler-222,Transit,2014,28.081912,3.69,,,,0.869,,,5433.0,4.551,,287.9060885,46.9377479,CONFIRMED,PS
Kepler-29 c,Kepler-29,Transit,2011,13.28689074,1226.4,714.0,61.37,24.0,0.872,0.97,,5716.0,4.544,-0.04,298.348382,47.4913021,CONFIRMED,PS
Kepler-29 c,Kepler-29,Transit,2011,13.28992,3.5,759.0,,12.1,0.92,1.028,0.3,5966.0,4.52,,298.348382,47.4913021,CONFIRMED,PS
Kepler-29 c,Kepler-29,Transit,2011,13.2907,2.9,,,,0.96,1.0,,5750.0,5.0,0.0,298.348382,47.4913021,CONFIRMED,PS
Kepler-29 c,Kepler-29,Transit,2011,13.28689997,2.78,715.0,61.8,31.83,0.87,0.968,,5730.0,4.545,-0.06,298.348382,47.4913021,CONFIRMED,PS
Kepler-29 c,Kepler-29,Transit,2011,13.2884,3.14,,69.0,,0.932,0.979,,5701.0,,-0.04,298.348382,47.4913021,CONFIRMED,PS
Kepler-29 c,Kepler-29,Transit,2011,13.28689074,1226.4,714.0,61.37,24.0,0.872,0.97,,5716.0,4.544,-0.04,298.348382,47.4913021,CONFIRMED,PS
Kepler-29 c,Kepler-29,Transit,2011,13.28613,2.34,,34.4,,0.732,0.761,,5378.0,4.6,-0.44,298.348382,47.4913021,CONFIRMED,PS
Kepler-29 c,Kepler-29,Transit,2011,13.28689074,1226.4,714.0,61.37,24.0,0.872,0.97,,5716.0,4.544,-0.04,298.348382,47.4913021,CONFIRMED,PS
Kepler-29 c,Kepler-29,Transit,2011,13.28689074,1023.268,,39.9,,0.732,0.761,5.5,5378.0,,-0.44,298.348382,47.4913021,CONFIRMED,PS
Kepler-179 b,Kepler-179,Transit,2014,2.735900074,1.56,1075.0,315.95,10.82,0.766,0.856,,5299.0,4.597,-0.14,298.6636163,47.7619329,CONFIRMED,PS
Kepler-179 b,Kepler-179,Transit,2014,2.735903375,1.58,1072.0,312.39,10.778,0.761,0.849,,5294.0,4.599,-0.16,298.6636163,47.7619329,CONFIRMED,PS
Kepler-179 b,Kepler-179,Transit,2014,2.735903375,1.8,,,,0.87,0.91,4.27,5475.0,4.52,-0.02,298.6636163,47.7619329,CONFIRMED,PS
Kepler-179 b,Kepler-179,Transit,2014,2.735926,1.64,,,,0.759,,,5302.0,4.613,,298.6636163,47.7619329,CONFIRMED,PS
Kepler-179 b,Kepler-179,Transit,2014,2.73589,1.7,1056.0,,6.6,0.738,0.842,0.6,5289.0,4.63,,298.6636163,47.7619329,CONFIRMED,PS
Kepler-179 b,Kepler-179,Transit,2014,2.735903375,1.708,,338.9,,0.821,0.893,1.74,5257.0,,0.12,298.6636163,47.7619329,CONFIRMED,PS
Kepler-179 b,Kepler-179,Transit,2014,2.735903375,1.58,1072.0,312.39,10.778,0.761,0.849,,5294.0,4.599,-0.16,298.6636163,47.7619329,CONFIRMED,PS
Kepler-179 b,Kepler-179,Transit,2014,2.735903375,1.58,1072.0,312.39,10.778,0.761,0.849,,5294.0,4.599,-0.16,298.6636163,47.7619329,CONFIRMED,PS
Kepler-165 c,Kepler-165,Transit,2014,15.31296388,2.34,581.0,26.98,31.4,0.77,0.864,,5081.0,4.596,0.12,280.69092,47.8096702,CONFIRMED,PS
Kepler-165 c,Kepler-165,Transit,2014,15.31299,2.23,,,,0.77,,,5211.0,4.542,,280.69092,47.8096702,CONFIRMED,PS
Kepler-165 c,Kepler-165,Transit,2014,15.31297659,2.24,605.0,31.71,39.38,0.755,0.733,,5208.0,4.546,-0.32,280.69092,47.8096702,CONFIRMED,PS
Kepler-165 c,Kepler-165,Transit,2014,15.31297659,2.186,,27.6,,0.738,0.746,8.32,5100.0,,-0.25,280.69092,47.8096702,CONFIRMED,PS
Kepler-165 c,Kepler-165,Transit,2014,15.31297659,2.24,605.0,31.71,39.38,0.755,0.733,,5208.0,4.546,-0.32,280.69092,47.8096702,CONFIRMED,PS
Kepler-165 c,Kepler-165,Transit,2014,15.31307,2.49,613.0,,29.0,0.79,0.79,10.5,5236.0,4.54,,280.69092,47.8096702,CONFIRMED,PS
Kepler-165 c,Kepler-165,Transit,2014,15.31297659,2.24,605.0,31.71,39.38,0.755,0.733,,5208.0,4.546,-0.32,280.69092,47.8096702,CONFIRMED,PS
Kepler-165 c,Kepler-165,Transit,2014,15.31297659,2.25,,,,0.76,0.8,5.01,5108.0,4.58,-0.12,280.69092,47.8096702,CONFIRMED,PS
Kepler-228 c,Kepler-228,Transit,2014,4.13443005,3.02,1160.0,427.65,6.52,0.972,1.053,,6046.0,4.486,-0.08,296.2860853,48.2246328,CONFIRMED,PS
Kepler-228 c,Kepler-228,Transit,2014,4.13443512,2.77,1160.0,427.65,6.96,0.972,1.053,,6046.0,4.486,-0.08,296.2860853,48.2246328,CONFIRMED,PS
Kepler-228 c,Kepler-228,Transit,2014,4.134403,2.8,1138.0,,5.66,0.94,1.04,0.3,6014.0,4.51,,296.2860853,48.2246328,CONFIRMED,PS
